id,material,content,image_path,annotation_path,annotation_rgb_path,width,height
cljmrkz5n341f07clcujw105j,Parchment,Artistic depiction,images/cljmrkz5n341f07clcujw105j.png,annotations/cljmrkz5n341f07clcujw105j.png,annotations_rgb/cljmrkz5n341f07clcujw105j.png,510,512
cljmrkz5n341j07cl3vqi38b4,Film emulsion,Photographic depiction,images/cljmrkz5n341j07cl3vqi38b4.png,annotations/cljmrkz5n341j07cl3vqi38b4.png,annotations_rgb/cljmrkz5n341j07cl3vqi38b4.png,512,325
cljmrkz5n341n07clf1u410ed,Parchment,Artistic depiction,images/cljmrkz5n341n07clf1u410ed.png,annotations/cljmrkz5n341n07clf1u410ed.png,annotations_rgb/cljmrkz5n341n07clf1u410ed.png,442,512
cljmrkz5n341r07clhl93dpre,Parchment,Artistic depiction,images/cljmrkz5n341r07clhl93dpre.png,annotations/cljmrkz5n341r07clhl93dpre.png,annotations_rgb/cljmrkz5n341r07clhl93dpre.png,512,371
cljmrkz5n341v07cl2gfhd6zj,Parchment,Artistic depiction,images/cljmrkz5n341v07cl2gfhd6zj.png,annotations/cljmrkz5n341v07cl2gfhd6zj.png,annotations_rgb/cljmrkz5n341v07cl2gfhd6zj.png,512,327
cljmrkz5n341z07cldbn01un3,Parchment,Artistic depiction,images/cljmrkz5n341z07cldbn01un3.png,annotations/cljmrkz5n341z07cldbn01un3.png,annotations_rgb/cljmrkz5n341z07cldbn01un3.png,358,512
cljmrkz5n342307cld67j5lo9,Film emulsion,Photographic depiction,images/cljmrkz5n342307cld67j5lo9.png,annotations/cljmrkz5n342307cld67j5lo9.png,annotations_rgb/cljmrkz5n342307cld67j5lo9.png,512,323
cljmrkz5n342707clfdn0dyq8,Film emulsion,Photographic depiction,images/cljmrkz5n342707clfdn0dyq8.png,annotations/cljmrkz5n342707clfdn0dyq8.png,annotations_rgb/cljmrkz5n342707clfdn0dyq8.png,512,439
cljmrkz5n342b07clg8x59f0j,Glass,Photographic depiction,images/cljmrkz5n342b07clg8x59f0j.png,annotations/cljmrkz5n342b07clg8x59f0j.png,annotations_rgb/cljmrkz5n342b07clg8x59f0j.png,512,343
cljmrkz5o342j07cl7co6e10p,Parchment,Line art,images/cljmrkz5o342j07cl7co6e10p.png,annotations/cljmrkz5o342j07cl7co6e10p.png,annotations_rgb/cljmrkz5o342j07cl7co6e10p.png,512,383
cljmrkz5o342n07cl9u9z3k0a,Paper,Photographic depiction,images/cljmrkz5o342n07cl9u9z3k0a.png,annotations/cljmrkz5o342n07cl9u9z3k0a.png,annotations_rgb/cljmrkz5o342n07cl9u9z3k0a.png,371,512
cljmrkz5o342r07cld52h42ad,Paper,Artistic depiction,images/cljmrkz5o342r07cld52h42ad.png,annotations/cljmrkz5o342r07cld52h42ad.png,annotations_rgb/cljmrkz5o342r07cld52h42ad.png,512,354
cljmrkz5o342v07cl40du69e1,Paper,Artistic depiction,images/cljmrkz5o342v07cl40du69e1.png,annotations/cljmrkz5o342v07cl40du69e1.png,annotations_rgb/cljmrkz5o342v07cl40du69e1.png,341,512
cljmrkz5o342z07cl8p365aai,Paper,Photographic depiction,images/cljmrkz5o342z07cl8p365aai.png,annotations/cljmrkz5o342z07cl8p365aai.png,annotations_rgb/cljmrkz5o342z07cl8p365aai.png,377,512
cljmrkz5o343307cl4wl212jr,Film emulsion,Photographic depiction,images/cljmrkz5o343307cl4wl212jr.png,annotations/cljmrkz5o343307cl4wl212jr.png,annotations_rgb/cljmrkz5o343307cl4wl212jr.png,342,512
cljmrkz5o343707cl7rf938vc,Paper,Photographic depiction,images/cljmrkz5o343707cl7rf938vc.png,annotations/cljmrkz5o343707cl7rf938vc.png,annotations_rgb/cljmrkz5o343707cl7rf938vc.png,398,512
cljmrkz5o343b07cl76c6eruz,Glass,Photographic depiction,images/cljmrkz5o343b07cl76c6eruz.png,annotations/cljmrkz5o343b07cl76c6eruz.png,annotations_rgb/cljmrkz5o343b07cl76c6eruz.png,390,512
cljmrkz5o343f07cl3nri7qcd,Glass,Photographic depiction,images/cljmrkz5o343f07cl3nri7qcd.png,annotations/cljmrkz5o343f07cl3nri7qcd.png,annotations_rgb/cljmrkz5o343f07cl3nri7qcd.png,512,365
cljmrkz5o343j07clfewmckos,Glass,Photographic depiction,images/cljmrkz5o343j07clfewmckos.png,annotations/cljmrkz5o343j07clfewmckos.png,annotations_rgb/cljmrkz5o343j07clfewmckos.png,512,367
cljmrkz5o343n07cldrqea1w6,Tesserae,Artistic depiction,images/cljmrkz5o343n07cldrqea1w6.png,annotations/cljmrkz5o343n07cldrqea1w6.png,annotations_rgb/cljmrkz5o343n07cldrqea1w6.png,512,466
